RequestID,Query,Completion
2024-09-25-22-56-47-330-78629f95b8195dc52c8c,"TrialID: 30
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","Here's the text with information about each leg surrounded by curly brackets:

```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
2024-09-25-22-56-48-547-70129392e253c6325296,"TrialID: 31
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","Here's the text with information about each leg surrounded by curly brackets:

```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
2024-09-25-22-56-49-788-73819c0a9038239bf4e9,"TrialID: 32
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","Here's the text with information about each leg surrounded by curly brackets:

```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
2024-09-25-22-56-51-295-70d08bd70d216ec17424,"TrialID: 33
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","Here's the text with information about each leg surrounded by curly brackets:

```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
2024-09-25-22-56-52-531-7492aaf45f8a91d7351c,"TrialID: 34
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","Here's the text with information about each leg surrounded by curly brackets:

```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
2024-09-25-22-56-53-771-7af39f5abafbcc65d03f,"TrialID: 35
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","Here's the text with information about each leg surrounded by curly brackets:

```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
2024-09-25-22-56-54-980-75319938cc4776e85211,"TrialID: 36
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","Here's the text with information about each leg surrounded by curly brackets:

```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
2024-09-25-22-56-56-245-7361adbb1f99d0a420e7,"TrialID: 37
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","Here's the text with information about each leg surrounded by curly brackets:

```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
2024-09-25-22-56-57-393-70938e38ad10e13e4f2a,"TrialID: 38
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","Here's the text with information about each leg surrounded by curly brackets:

```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
2024-09-25-22-56-58-719-75019637963599e026cf,"TrialID: 39
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","Here's the text with information about each leg surrounded by curly brackets:

```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
2024-09-25-22-56-59-956-77a09c668818497d178d,"TrialID: 40
In this text, surround information about each leg in curly brackets. Make no other changes
to the text. Take into account the following:

- Only one set of curly brackets per leg should be present, surrounding the information specific to the leg
- Include information about who pays the leg
- Do not surround with curly brackets any text that is not specific to a single leg
- Do not miss any information from the original text

Text: 
```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
Client pays 3M Term SOFR + 70bps (act/360, quarterly)
Client receives 12M Term SOFR (act/360, annual)
```

Enclose you output text in triple backticks.","Here's the text with information about each leg surrounded by curly brackets:

```
Floating vs Floating Swap
Start date: 10 November 2009
Tenor: 12 months
Notional: USD 10,000,000.00
{Client pays 3M Term SOFR + 70bps (act/360, quarterly)}
{Client receives 12M Term SOFR (act/360, annual)}
```"
